Ano,Sc,cidade,pib
2021,MG,Caxambu,371035
2021,MG,Cedro do Abaet�,22406
2021,MG,Central de Minas,87071
2021,MG,Centralina,351070
2021,MG,Ch�cara,47151
2021,MG,Chal�,114181
2021,MG,Chapada do Norte,111127
2021,MG,Chapada Ga�cha,403118
2021,MG,Chiador,37253
2021,MG,Cipot�nea,73306
2021,MG,Claraval,182017
2021,MG,Claro dos Po��es,83730
2021,MG,Cl�udio,1118680
2021,MG,Coimbra,139845
2021,MG,Coluna,121196
2021,MG,Comendador Gomes,154809
2021,MG,Comercinho,68129
2021,MG,Concei��o da Aparecida,274177
2021,MG,Concei��o das Pedras,61043
2021,MG,Concei��o das Alagoas,1318367
2021,MG,Concei��o de Ipanema,81016
2021,MG,Concei��o do Mato Dentro,9051036
2021,MG,Concei��o do Par�,494122
2021,MG,Concei��o do Rio Verde,343578
2021,MG,Concei��o dos Ouros,225127
2021,MG,C�nego Marinho,63480
2021,MG,Confins,485732
2021,MG,Congonhal,220411
2021,MG,Congonhas,4115644
2021,MG,Congonhas do Norte,49300
2021,MG,Conquista,490137
2021,MG,Conselheiro Lafaiete,3118549
2021,MG,Conselheiro Pena,383878
2021,MG,Consola��o,31451
2021,MG,Contagem,36479765
2021,MG,Coqueiral,234166
2021,MG,Cora��o de Jesus,272891
2021,MG,Cordisburgo,146187
2021,MG,Cordisl�ndia,113770
2021,MG,Corinto,612295
2021,MG,Coroaci,125593
2021,MG,Coromandel,1535205
2021,MG,Coronel Fabriciano,1996019
2021,MG,Coronel Murta,119865
2021,MG,Coronel Pacheco,60102
2021,MG,Coronel Xavier Chaves,90916
2021,MG,C�rrego Danta,165603
2021,MG,C�rrego do Bom Jesus,45638
2021,MG,C�rrego Fundo,320637
2021,MG,C�rrego Novo,38526
2021,MG,Couto de Magalh�es de Minas,63270
2021,MG,Cris�lita,76419
2021,MG,Cristais,295530
2021,MG,Crist�lia,59171
2021,MG,Cristiano Otoni,123694
2021,MG,Cristina,233896
2021,MG,Crucil�ndia,83098
2021,MG,Cruzeiro da Fortaleza,184043
2021,MG,Cruz�lia,317748
2021,MG,Cuparaque,74054
2021,MG,Curral de Dentro,80453
2021,MG,Curvelo,2230617
2021,MG,Datas,73964
2021,MG,Delfim Moreira,125715
2021,MG,Delfin�polis,247245
2021,MG,Delta,466767
2021,MG,Descoberto,81745
2021,MG,Desterro de Entre Rios,261204
2021,MG,Desterro do Melo,50625
2021,MG,Diamantina,984259
2021,MG,Diogo de Vasconcelos,42942
2021,MG,Dion�sio,90883
2021,MG,Divin�sia,63715
2021,MG,Divino,319462
2021,MG,Divino das Laranjeiras,61695
2021,MG,Divinol�ndia de Minas,82295
2021,MG,Divin�polis,8331346
2021,MG,Divisa Alegre,178208
2021,MG,Divisa Nova,129555
2021,MG,Divis�polis,93202
2021,MG,Dom Bosco,69302
2021,MG,Dom Cavati,69648
2021,MG,Dom Joaquim,67823
2021,MG,Dom Silv�rio,107932
2021,MG,Dom Vi�oso,39052
2021,MG,Dona Euz�bia,109905
2021,MG,Dores de Campos,320215
2021,MG,Dores de Guanh�es,190683
2021,MG,Dores do Indai�,352232
2021,MG,Dores do Turvo,66847
2021,MG,Dores�polis,84134
2021,MG,Douradoquara,79333
2021,MG,Durand�,122893
2021,MG,El�i Mendes,705930
2021,MG,Engenheiro Caldas,157033
2021,MG,Engenheiro Navarro,92061
2021,MG,Entre Folhas,64926
2021,MG,Entre Rios de Minas,270226
2021,MG,Erv�lia,409477
2021,MG,Esmeraldas,973105
2021,MG,Espera Feliz,411020
2021,MG,Espinosa,363982
2021,MG,Esp�rito Santo do Dourado,122239
2021,MG,Estiva,601894
2021,MG,Estrela Dalva,42898
2021,MG,Estrela do Indai�,165292
2021,MG,Estrela do Sul,351924
2021,MG,Eugen�polis,221830
2021,MG,Ewbank da C�mara,54364
2021,MG,Extrema,13651225
2021,MG,Fama,58635
2021,MG,Faria Lemos,64378
2021,MG,Fel�cio dos Santos,73739
2021,MG,S�o Gon�alo do Rio Preto,48754
2021,MG,Felisburgo,75707
2021,MG,Felixl�ndia,281155
2021,MG,Fernandes Tourinho,45856
2021,MG,Ferros,147924
2021,MG,Fervedouro,156889
2021,MG,Florestal,142809
2021,MG,Formiga,2214110
2021,MG,Formoso,314917
2021,MG,Fortaleza de Minas,111306
2021,MG,Fortuna de Minas,51272
2021,MG,Francisco Badar�,77814
2021,MG,Francisco Dumont,75609
2021,MG,Francisco S�,451860
2021,MG,Francisc�polis,102828
2021,MG,Frei Gaspar,80106
2021,MG,Frei Inoc�ncio,150490
2021,MG,Frei Lagonegro,35559
2021,MG,Fronteira,935152
2021,MG,Fronteira dos Vales,48953
2021,MG,Fruta de Leite,47086
2021,MG,Frutal,2473118
2021,MG,Funil�ndia,83333
2021,MG,Galil�ia,113734
2021,MG,Gameleiras,57339
2021,MG,Glaucil�ndia,41129
2021,MG,Goiabeira,49908
2021,MG,Goian�,62270
2021,MG,Gon�alves,94285
2021,MG,Gonzaga,68973
2021,MG,Gouveia,198923
2021,MG,Governador Valadares,7382837
2021,MG,Gr�o Mogol,770889
2021,MG,Grupiara,44200
2021,MG,Guanh�es,996965
2021,MG,Guap�,390784
2021,MG,Guaraciaba,115228
2021,MG,Guaraciama,78027
2021,MG,Guaran�sia,549336
2021,MG,Guarani,173714
2021,MG,Guarar�,57636
2021,MG,Guarda-Mor,750723
2021,MG,Guaxup�,2806366
2021,MG,Guidoval,123659
2021,MG,Guimar�nia,327236
2021,MG,Guiricema,114431
2021,MG,Gurinhat�,180809
2021,MG,Heliodora,133454
2021,MG,Iapu,176419
2021,MG,Ibertioga,103561
2021,MG,Ibi�,1534749
2021,MG,Ibia�,114963
2021,MG,Ibiracatu,51265
2021,MG,Ibiraci,728305
2021,MG,Ibirit�,3203506
2021,MG,Ibiti�ra de Minas,77638
2021,MG,Ibituruna,59358
2021,MG,Icara� de Minas,111447
2021,MG,Igarap�,967312
2021,MG,Igaratinga,578190
2021,MG,Iguatama,587430
2021,MG,Ijaci,494882
2021,MG,Ilic�nea,265384
2021,MG,Imb� de Minas,101174
2021,MG,Inconfidentes,132576
2021,MG,Indaiabira,87312
2021,MG,Indian�polis,875663
2021,MG,Inga�,115702
2021,MG,Inhapim,404796
2021,MG,Inha�ma,145789
2021,MG,Inimutaba,90737
2021,MG,Ipaba,180315
2021,MG,Ipanema,344577
2021,MG,Ipatinga,17609177
2021,MG,Ipia�u,183084
2021,MG,Ipui�na,188530
2021,MG,Ira� de Minas,301551
2021,MG,Itabira,14971929
2021,MG,Itabirinha,136423
2021,MG,Itabirito,13139828
2021,MG,Itacambira,61721
2021,MG,Itacarambi,226363
2021,MG,Itaguara,402464
2021,MG,Itaip�,121602
2021,MG,Itajub�,3288441
2021,MG,Itamarandiba,647509
2021,MG,Itamarati de Minas,67336
2021,MG,Itambacuri,341052
2021,MG,Itamb� do Mato Dentro,35922
2021,MG,Itamogi,236365
2021,MG,Itamonte,1182177
2021,MG,Itanhandu,470229
2021,MG,Itanhomi,151296
2021,MG,Itaobim,308690
2021,MG,Itapagipe,514269
2021,MG,Itapecerica,629195
2021,MG,Itapeva,848636
2021,MG,Itatiaiu�u,6934792
2021,MG,Ita� de Minas,724266
2021,MG,Ita�na,5084952
2021,MG,Itaverava,71363
2021,MG,Itinga,148258
2021,MG,Itueta,122207
2021,MG,Ituiutaba,3797932
2021,MG,Itumirim,91622
2021,MG,Iturama,2017455
2021,MG,Itutinga,172515
2021,MG,Jaboticatubas,297901
2021,MG,Jacinto,131584
2021,MG,Jacu�,150968
2021,MG,Jacutinga,1143965
2021,MG,Jaguara�u,109845
2021,MG,Ja�ba,849210
2021,MG,Jampruca,82540
2021,MG,Jana�ba,1603651
2021,MG,Janu�ria,824599
2021,MG,Japara�ba,101337
2021,MG,Japonvar,77423
2021,MG,Jeceaba,1953259
2021,MG,Jenipapo de Minas,79480
2021,MG,Jequeri,193981
2021,MG,Jequita�,130474
2021,MG,Jequitib�,126191
2021,MG,Jequitinhonha,274832
2021,MG,Jesu�nia,104204
2021,MG,Joa�ma,162644
2021,MG,Joan�sia,110227
2021,MG,Jo�o Monlevade,4851241
2021,MG,Jo�o Pinheiro,2156171
2021,MG,Joaquim Fel�cio,72335
2021,MG,Jord�nia,107172
2021,MG,Jos� Gon�alves de Minas,51745
2021,MG,Jos� Raydan,72338
2021,MG,Josen�polis,58028
2021,MG,Nova Uni�o,107518
2021,MG,Juatuba,1437155
2021,MG,Juiz de Fora,20297559
2021,MG,Juramento,51609
2021,MG,Juruaia,274109
2021,MG,Juven�lia,65633
2021,MG,Ladainha,147330
2021,MG,Lagamar,242527
2021,MG,Lagoa da Prata,1986274
2021,MG,Lagoa dos Patos,59611
2021,MG,Lagoa Dourada,345418
2021,MG,Lagoa Formosa,565583
2021,MG,Lagoa Grande,292506
2021,MG,Lagoa Santa,2189391
2021,MG,Lajinha,399673
2021,MG,Lambari,405064
2021,MG,Lamim,52131
2021,MG,Laranjal,95788
2021,MG,Lassance,192541
2021,MG,Lavras,2941931
2021,MG,Leandro Ferreira,55510
2021,MG,Leme do Prado,66205
2021,MG,Leopoldina,1113027
2021,MG,Liberdade,107638
2021,MG,Lima Duarte,339660
2021,MG,Limeira do Oeste,462851
2021,MG,Lontra,93858
2021,MG,Luisburgo,132789
2021,MG,Luisl�ndia,65474
2021,MG,Lumin�rias,149070
2021,MG,Luz,657025
2021,MG,Machacalis,112451
2021,MG,Machado,1373850
2021,MG,Madre de Deus de Minas,301988
2021,MG,Malacacheta,235819
2021,MG,Mamonas,60107
2021,MG,Manga,243371
2021,MG,Manhua�u,3278527
2021,MG,Manhumirim,563494
2021,MG,Mantena,476940
2021,MG,Maravilhas,233154
2021,MG,Mar de Espanha,227578
2021,MG,Maria da F�,203136
2021,MG,Mariana,7367378
2021,MG,Marilac,57719
2021,MG,M�rio Campos,198000
2021,MG,Marip� de Minas,74979
2021,MG,Marli�ria,60450
2021,MG,Marmel�polis,42794
2021,MG,Martinho Campos,474772
2021,MG,Martins Soares,215681
2021,MG,Mata Verde,91577
2021,MG,Materl�ndia,60534
2021,MG,Mateus Leme,1079651
2021,MG,Matias Barbosa,628205
2021,MG,Matias Cardoso,158638
2021,MG,Matip�,425322
2021,MG,Mato Verde,157578
2021,MG,Matozinhos,1506154
2021,MG,Matutina,97194
2021,MG,Medeiros,247330
2021,MG,Medina,253051
2021,MG,Mendes Pimentel,77396
2021,MG,Merc�s,151768
2021,MG,Mesquita,59463
2021,MG,Minas Novas,350142
2021,MG,Minduri,163786
2021,MG,Mirabela,163017
2021,MG,Miradouro,174006
2021,MG,Mira�,334110
2021,MG,Mirav�nia,46808
2021,MG,Moeda,76842
2021,MG,Moema,152615
2021,MG,Monjolos,46811
2021,MG,Monsenhor Paulo,228158
2021,MG,Montalv�nia,165416
2021,MG,Monte Alegre de Minas,757892
2021,MG,Monte Azul,256132
2021,MG,Monte Belo,365890
2021,MG,Monte Carmelo,1558716
2021,MG,Monte Formoso,44055
2021,MG,Monte Santo de Minas,483352
2021,MG,Montes Claros,10800251
2021,MG,Monte Si�o,606448
2021,MG,Montezuma,91071
2021,MG,Morada Nova de Minas,541171
2021,MG,Morro da Gar�a,51051
2021,MG,Morro do Pilar,44118
2021,MG,Munhoz,128563
2021,MG,Muria�,2655056
2021,MG,Mutum,508583
2021,MG,Muzambinho,535441
2021,MG,Nacip Raydan,37386
2021,MG,Nanuque,808599
2021,MG,Naque,90048
2021,MG,Natal�ndia,75129
2021,MG,Nat�rcia,115354
2021,MG,Nazareno,668882
2021,MG,Nepomuceno,618502
2021,MG,Ninheira,126384
2021,MG,Nova Bel�m,83428
2021,MG,Nova Era,432891
2021,MG,Nova Lima,21042646
2021,MG,Nova M�dica,58650
2021,MG,Nova Ponte,1116305
2021,MG,Nova Porteirinha,116257
2021,MG,Nova Resende,385669
2021,MG,Nova Serrana,2635892
2021,MG,Novo Cruzeiro,330447
2021,MG,Novo Oriente de Minas,121571
2021,MG,Novorizonte,70417
2021,MG,Olaria,31909
2021,MG,Olhos-d'�gua,211931
2021,MG,Ol�mpio Noronha,43929
2021,MG,Oliveira,1105051
2021,MG,Oliveira Fortes,40532
2021,MG,On�a de Pitangui,64915
2021,MG,Orat�rios,70864
2021,MG,Oriz�nia,122059
2021,MG,Ouro Branco,8842769
2021,MG,Ouro Fino,934189
2021,MG,Ouro Preto,9520035
2021,MG,Ouro Verde de Minas,67814
2021,MG,Padre Carvalho,58192
2021,MG,Padre Para�so,213919
2021,MG,Paineiras,82825
2021,MG,Pains,531428
2021,MG,Pai Pedro,58645
2021,MG,Paiva,27301
2021,MG,Palma,103673
2021,MG,Palm�polis,63874
2021,MG,Papagaios,374343
2021,MG,Paracatu,7198617
2021,MG,Par� de Minas,4025297
2021,MG,Paragua�u,650754
2021,MG,Parais�polis,592590
2021,MG,Paraopeba,918487
2021,MG,Passab�m,23595
2021,MG,Passa Quatro,472423
2021,MG,Passa Tempo,480322
2021,MG,Passa Vinte,42087
2021,MG,Passos,3024709
2021,MG,Patis,55018
2021,MG,Patos de Minas,6145130
2021,MG,Patroc�nio,3678404
2021,MG,Patroc�nio do Muria�,116065
2021,MG,Paula C�ndido,136815
2021,MG,Paulistas,67350
2021,MG,Pav�o,93078
2021,MG,Pe�anha,270148
2021,MG,Pedra Azul,401448
2021,MG,Pedra Bonita,96477
2021,MG,Pedra do Anta,57727
2021,MG,Pedra do Indai�,116154
2021,MG,Pedra Dourada,42293
2021,MG,Pedralva,182678
2021,MG,Pedras de Maria da Cruz,109590
2021,MG,Pedrin�polis,204115
2021,MG,Pedro Leopoldo,1939056
2021,MG,Pedro Teixeira,30268
2021,MG,Pequeri,62540
2021,MG,Pequi,85506
2021,MG,Perdig�o,227190
2021,MG,Perdizes,1629092
2021,MG,Perd�es,627041
2021,MG,Periquito,111678
2021,MG,Pescador,47101
2021,MG,Piau,92672
2021,MG,Piedade de Caratinga,140778
2021,MG,Piedade de Ponte Nova,62735
2021,MG,Piedade do Rio Grande,110401
2021,MG,Piedade dos Gerais,89821
2021,MG,Pimenta,281722
2021,MG,Pingo-d'�gua,52720
2021,MG,Pint�polis,71219
2021,MG,Piracema,303200
2021,MG,Pirajuba,403824
2021,MG,Piranga,200178
2021,MG,Pirangu�u,78368
2021,MG,Piranguinho,136079
2021,MG,Pirapetinga,639090
2021,MG,Pirapora,2875259
2021,MG,Pira�ba,200665
2021,MG,Pitangui,741338
2021,MG,Piumhi,1280835
2021,MG,Planura,574328
2021,MG,Po�o Fundo,403867
2021,MG,Po�os de Caldas,8531692
2021,MG,Pocrane,121719
2021,MG,Pomp�u,1170187
2021,MG,Ponte Nova,2144994
2021,MG,Ponto Chique,52076
2021,MG,Ponto dos Volantes,122556
2021,MG,Porteirinha,526939
2021,MG,Porto Firme,130247
2021,MG,Pot�,168795
2021,MG,Pouso Alegre,10720093
2021,MG,Pouso Alto,277468
2021,MG,Prados,229201
2021,MG,Prata,1293341
2021,MG,Prat�polis,228649
2021,MG,Pratinha,154731
2021,MG,Presidente Bernardes,67716
2021,MG,Presidente Juscelino,49095
2021,MG,Presidente Kubitschek,36194
2021,MG,Presidente Oleg�rio,731489
2021,MG,Alto Jequitib�,125604
2021,MG,Prudente de Morais,203136
2021,MG,Quartel Geral,77631
2021,MG,Queluzito,40046
2021,MG,Raposos,193699
2021,MG,Raul Soares,423415
2021,MG,Recreio,123322
2021,MG,Reduto,121225
2021,MG,Resende Costa,207535
2021,MG,Resplendor,277857
2021,MG,Ressaquinha,373035
2021,MG,Riachinho,157263
2021,MG,Riacho dos Machados,532748
2021,MG,Ribeir�o das Neves,5181711
2021,MG,Ribeir�o Vermelho,105348
2021,MG,Rio Acima,472471
2021,MG,Rio Casca,237367
2021,MG,Rio Doce,51873
2021,MG,Rio do Prado,52673
2021,MG,Rio Espera,59610
2021,MG,Rio Manso,113745
2021,MG,Rio Novo,120108
2021,MG,Rio Parana�ba,906353
2021,MG,Rio Pardo de Minas,345467
2021,MG,Rio Piracicaba,1339301
2021,MG,Rio Pomba,417439
2021,MG,Rio Preto,69182
2021,MG,Rio Vermelho,140768
2021,MG,Rit�polis,90357
2021,MG,Rochedo de Minas,114736
2021,MG,Rodeiro,550096
2021,MG,Romaria,271547
2021,MG,Ros�rio da Limeira,67739
2021,MG,Rubelita,80085
2021,MG,Rubim,111720
2021,MG,Sabar�,4201730
2021,MG,Sabin�polis,334745
2021,MG,Sacramento,2090987
2021,MG,Salinas,667409
2021,MG,Salto da Divisa,132072
2021,MG,Santa B�rbara,1628493
2021,MG,Santa B�rbara do Leste,111650
2021,MG,Santa B�rbara do Monte Verde,56244
2021,MG,Santa B�rbara do Tug�rio,70594
2021,MG,Santa Cruz de Minas,103519
2021,MG,Santa Cruz de Salinas,49009
2021,MG,Santa Cruz do Escalvado,76965
2021,MG,Santa Efig�nia de Minas,51019
2021,MG,Santa F� de Minas,59942
2021,MG,Santa Helena de Minas,57951
2021,MG,Santa Juliana,860482
2021,MG,Santa Luzia,5290589
2021,MG,Santa Margarida,354063
2021,MG,Santa Maria de Itabira,269043
2021,MG,Santa Maria do Salto,49995
2021,MG,Santa Maria do Sua�u�,170840
2021,MG,Santana da Vargem,242910
2021,MG,Santana de Cataguases,49933
2021,MG,Santana de Pirapama,116685
2021,MG,Santana do Deserto,47378
2021,MG,Santana do Garamb�u,39157
2021,MG,Santana do Jacar�,105993
2021,MG,Santana do Manhua�u,189846
2021,MG,Santana do Para�so,750463
2021,MG,Santana do Riacho,103786
2021,MG,Santana dos Montes,49866
2021,MG,Santa Rita de Caldas,227955
2021,MG,Santa Rita de Jacutinga,74817
2021,MG,Santa Rita de Minas,151813
2021,MG,Santa Rita de Ibitipoca,61761
2021,MG,Santa Rita do Itueto,179081
2021,MG,Santa Rita do Sapuca�,1944614
2021,MG,Santa Rosa da Serra,102034
2021,MG,Santa Vit�ria,802690
2021,MG,Santo Ant�nio do Amparo,354432
2021,MG,Santo Ant�nio do Aventureiro,67920
2021,MG,Santo Ant�nio do Grama,85672
2021,MG,Santo Ant�nio do Itamb�,44707
2021,MG,Santo Ant�nio do Jacinto,114554
2021,MG,Santo Ant�nio do Monte,843029
2021,MG,Santo Ant�nio do Retiro,70750
2021,MG,Santo Ant�nio do Rio Abaixo,28497
2021,MG,Santo Hip�lito,50200
2021,MG,Santos Dumont,1102977
2021,MG,S�o Bento Abade,89310
2021,MG,S�o Br�s do Sua�u�,80505
2021,MG,S�o Domingos das Dores,91417
2021,MG,S�o Domingos do Prata,313491
2021,MG,S�o F�lix de Minas,43895
2021,MG,S�o Francisco,648148
2021,MG,S�o Francisco de Paula,150481
2021,MG,S�o Francisco de Sales,194087
2021,MG,S�o Francisco do Gl�ria,72567
2021,MG,S�o Geraldo,264434
2021,MG,S�o Geraldo da Piedade,44821
2021,MG,S�o Geraldo do Baixio,49944
2021,MG,S�o Gon�alo do Abaet�,325580
2021,MG,S�o Gon�alo do Par�,311248
2021,MG,S�o Gon�alo do Rio Abaixo,7603851
2021,MG,S�o Gon�alo do Sapuca�,987545
2021,MG,S�o Gotardo,1189360
2021,MG,S�o Jo�o Batista do Gl�ria,268158
2021,MG,S�o Jo�o da Lagoa,60418
2021,MG,S�o Jo�o da Mata,55082
2021,MG,S�o Jo�o da Ponte,268895
2021,MG,S�o Jo�o das Miss�es,92400
2021,MG,S�o Jo�o del Rei,3005052
2021,MG,S�o Jo�o do Manhua�u,183099
2021,MG,S�o Jo�o do Manteninha,81243
2021,MG,S�o Jo�o do Oriente,101877
2021,MG,S�o Jo�o do Pacu�,44646
2021,MG,S�o Jo�o do Para�so,285080
2021,MG,S�o Jo�o Evangelista,253108
2021,MG,S�o Jo�o Nepomuceno,506309
2021,MG,S�o Joaquim de Bicas,1083354
2021,MG,S�o Jos� da Barra,891476
2021,MG,S�o Jos� da Lapa,625195
2021,MG,S�o Jos� da Safira,49560
2021,MG,S�o Jos� da Varginha,114407
2021,MG,S�o Jos� do Alegre,57940
2021,MG,S�o Jos� do Divino,53046
2021,MG,S�o Jos� do Goiabal,67388
2021,MG,S�o Jos� do Jacuri,99911
2021,MG,S�o Jos� do Mantimento,44175
2021,MG,S�o Louren�o,1177922
2021,MG,S�o Miguel do Anta,105089
2021,MG,S�o Pedro da Uni�o,148166
2021,MG,S�o Pedro dos Ferros,134410
2021,MG,S�o Pedro do Sua�u�,81787
2021,MG,S�o Rom�o,243121
2021,MG,S�o Roque de Minas,323185
2021,MG,S�o Sebasti�o da Bela Vista,443000
2021,MG,S�o Sebasti�o da Vargem Alegre,66816
2021,MG,S�o Sebasti�o do Anta,104241
2021,MG,S�o Sebasti�o do Maranh�o,100816
2021,MG,S�o Sebasti�o do Oeste,597003
2021,MG,S�o Sebasti�o do Para�so,2236521
2021,MG,S�o Sebasti�o do Rio Preto,25970
2021,MG,S�o Sebasti�o do Rio Verde,35692
2021,MG,S�o Tiago,246094
2021,MG,S�o Tom�s de Aquino,195273
2021,MG,S�o Tom� das Letras,137362
2021,MG,S�o Vicente de Minas,206110
2021,MG,Sapuca�-Mirim,110272
2021,MG,Sardo�,68802
2021,MG,Sarzedo,2190992
2021,MG,Setubinha,122686
2021,MG,Sem-Peixe,36665
2021,MG,Senador Amaral,89448
2021,MG,Senador Cortes,38035
2021,MG,Senador Firmino,106777
2021,MG,Senador Jos� Bento,35496
2021,MG,Senador Modestino Gon�alves,92207
2021,MG,Senhora de Oliveira,81083
2021,MG,Senhora do Porto,49778
2021,MG,Senhora dos Rem�dios,115769
2021,MG,Sericita,104985
2021,MG,Seritinga,45232
2021,MG,Serra Azul de Minas,45066
2021,MG,Serra da Saudade,21891
2021,MG,Serra dos Aimor�s,91034
2021,MG,Serra do Salitre,983222
2021,MG,Serrania,161647
2021,MG,Serran�polis de Minas,47456
2021,MG,Serranos,38562
2021,MG,Serro,292440
2021,MG,Sete Lagoas,12659740
2021,MG,Silveir�nia,35150
2021,MG,Silvian�polis,141556
2021,MG,Sim�o Pereira,104072
2021,MG,Simon�sia,285287
2021,MG,Sobr�lia,67373
2021,MG,Soledade de Minas,81877
2021,MG,Tabuleiro,65731
2021,MG,Taiobeiras,557419
2021,MG,Taparuba,49070
2021,MG,Tapira,689238
2021,MG,Tapira�,56041
2021,MG,Taquara�u de Minas,65923
2021,MG,Tarumirim,188341
2021,MG,Teixeiras,191322
2021,MG,Te�filo Otoni,2951670
2021,MG,Tim�teo,5611339
2021,MG,Tiradentes,205707
2021,MG,Tiros,379859
2021,MG,Tocantins,349691
2021,MG,Tocos do Moji,70719
2021,MG,Toledo,107161
2021,MG,Tombos,130979
2021,MG,Tr�s Cora��es,2959361
2021,MG,Tr�s Marias,3151633
2021,MG,Tr�s Pontas,1879264
2021,MG,Tumiritinga,82915
2021,MG,Tupaciguara,946559
2021,MG,Turmalina,443706
2021,MG,Turvol�ndia,139820
2021,MG,Ub�,3573940
2021,MG,Uba�,117219
2021,MG,Ubaporanga,167991
2021,MG,Uberaba,20397519
2021,MG,Uberl�ndia,43129285
2021,MG,Umburatiba,44172
2021,MG,Una�,4319563
2021,MG,Uni�o de Minas,130424
2021,MG,Uruana de Minas,97097
2021,MG,Uruc�nia,239997
2021,MG,Urucuia,193242
2021,MG,Vargem Alegre,77331
2021,MG,Vargem Bonita,87637
2021,MG,Vargem Grande do Rio Pardo,68130
2021,MG,Varginha,8093810
2021,MG,Varj�o de Minas,316199
2021,MG,V�rzea da Palma,1067613
2021,MG,Varzel�ndia,187206
2021,MG,Vazante,1168648
2021,MG,Verdel�ndia,115451
2021,MG,Veredinha,133052
2021,MG,Ver�ssimo,170434
2021,MG,Vermelho Novo,64216
2021,MG,Vespasiano,3020537
2021,MG,Vi�osa,1811859
2021,MG,Vieiras,53459
2021,MG,Mathias Lobato,43931
2021,MG,Virgem da Lapa,131604
2021,MG,Virg�nia,180446
2021,MG,Virgin�polis,183953
2021,MG,Virgol�ndia,62674
2021,MG,Visconde do Rio Branco,1351679
2021,MG,Volta Grande,140361
2021,MG,Wenceslau Braz,33088
2021,ES,Afonso Cl�udio,569771
2021,ES,�guia Branca,246004
2021,ES,�gua Doce do Norte,184402
2021,ES,Alegre,575138
2021,ES,Alfredo Chaves,457719
2021,ES,Alto Rio Novo,113034
2021,ES,Anchieta,5764148
2021,ES,Apiac�,118193
2021,ES,Aracruz,5313106
2021,ES,At�lio Viv�cqua,360866
2021,ES,Baixo Guandu,928265
2021,ES,Barra de S�o Francisco,1165006
2021,ES,Boa Esperan�a,271044
2021,ES,Bom Jesus do Norte,186832
2021,ES,Brejetuba,294750
2021,ES,Cachoeiro de Itapemirim,6146964
2021,ES,Cariacica,13698973
2021,ES,Castelo,1170595
2021,ES,Colatina,4378306
2021,ES,Concei��o da Barra,607069
2021,ES,Concei��o do Castelo,279078
2021,ES,Divino de S�o Louren�o,82578
2021,ES,Domingos Martins,957684
2021,ES,Dores do Rio Preto,159782
2021,ES,Ecoporanga,411089
2021,ES,Fund�o,468479
2021,ES,Governador Lindenberg,334329
2021,ES,Gua�u�,612495
2021,ES,Guarapari,2537472
2021,ES,Ibatiba,450090
2021,ES,Ibira�u,289514
2021,ES,Ibitirama,171983
2021,ES,Iconha,314849
2021,ES,Irupi,236224
2021,ES,Itagua�u,325867
2021,ES,Itapemirim,5744186
2021,ES,Itarana,266030
2021,ES,I�na,538444
2021,ES,Jaguar�,963635
2021,ES,Jer�nimo Monteiro,172125
2021,ES,Jo�o Neiva,646255
2021,ES,Laranja da Terra,187688
2021,ES,Linhares,8036008
2021,ES,Manten�polis,203075
2021,ES,Marata�zes,6659696
2021,ES,Marechal Floriano,516906
2021,ES,Maril�ndia,312886
2021,ES,Mimoso do Sul,607415
2021,ES,Montanha,410506
2021,ES,Mucurici,96748
2021,ES,Muniz Freire,383338
2021,ES,Muqui,234321
2021,ES,Nova Ven�cia,1339644
2021,ES,Pancas,358499
2021,ES,Pedro Can�rio,401437
2021,ES,Pinheiros,861702
2021,ES,Pi�ma,876050
2021,ES,Ponto Belo,107548
2021,ES,Presidente Kennedy,6811825
2021,ES,Rio Bananal,525682
2021,ES,Rio Novo do Sul,229883
2021,ES,Santa Leopoldina,330158
2021,ES,Santa Maria de Jetib�,1631424
2021,ES,Santa Teresa,577185
2021,ES,S�o Domingos do Norte,331339
2021,ES,S�o Gabriel da Palha,762065
2021,ES,S�o Jos� do Cal�ado,203596
2021,ES,S�o Mateus,2947644
2021,ES,S�o Roque do Cana�,228984
2021,ES,Serra,37279406
2021,ES,Sooretama,667529
2021,ES,Vargem Alta,430100
2021,ES,Venda Nova do Imigrante,702153
2021,ES,Viana,4227568
2021,ES,Vila Pav�o,180643
2021,ES,Vila Val�rio,434064
2021,ES,Vila Velha,16305842
2021,ES,Vit�ria,31423573
2021,RJ,Angra dos Reis,11194244
2021,RJ,Aperib�,249125
2021,RJ,Araruama,4234265
2021,RJ,Areal,427444
2021,RJ,Arma��o dos B�zios,2970333
2021,RJ,Arraial do Cabo,2705477
2021,RJ,Barra do Pira�,2713911
2021,RJ,Barra Mansa,6449309
2021,RJ,Belford Roxo,8839808
2021,RJ,Bom Jardim,887304
2021,RJ,Bom Jesus do Itabapoana,908167
2021,RJ,Cabo Frio,12359627
2021,RJ,Cachoeiras de Macacu,1305514
2021,RJ,Cambuci,400563
2021,RJ,Carapebus,726769
2021,RJ,Comendador Levy Gasparian,603975
2021,RJ,Campos dos Goytacazes,37179860
2021,RJ,Cantagalo,841421
2021,RJ,Cardoso Moreira,395482
2021,RJ,Carmo,561153
2021,RJ,Casimiro de Abreu,2352168
2021,RJ,Concei��o de Macabu,434144
2021,RJ,Cordeiro,456176
2021,RJ,Duas Barras,249220
2021,RJ,Duque de Caxias,53136666
2021,RJ,Engenheiro Paulo de Frontin,406744
