;;;;;;;
2021;PR;Santa Izabel do Oeste;;; 467.018 ;;
2021;PR;Santa L�cia;;; 140.120 ;;
2021;PR;Santa Maria do Oeste;;; 267.331 ;;
2021;PR;Santa Mariana;;; 493.092 ;;
2021;PR;Santa M�nica;;; 91.022 ;;
2021;PR;Santana do Itarar�;;; 171.616 ;;
2021;PR;Santa Tereza do Oeste;;; 582.124 ;;
2021;PR;Santa Terezinha de Itaipu;;; 687.387 ;;
2021;PR;Santo Ant�nio da Platina;;; 1.505.671 ;;
2021;PR;Santo Ant�nio do Caiu�;;; 54.067 ;;
2021;PR;Santo Ant�nio do Para�so;;; 105.831 ;;
2021;PR;Santo Ant�nio do Sudoeste;;; 648.327 ;;
2021;PR;Santo In�cio;;; 532.130 ;;
2021;PR;S�o Carlos do Iva�;;; 396.044 ;;
2021;PR;S�o Jer�nimo da Serra;;; 322.913 ;;
2021;PR;S�o Jo�o;;; 890.646 ;;
2021;PR;S�o Jo�o do Caiu�;;; 154.606 ;;
2021;PR;S�o Jo�o do Iva�;;; 361.220 ;;
2021;PR;S�o Jo�o do Triunfo;;; 579.585 ;;
2021;PR;S�o Jorge d'Oeste;;; 473.364 ;;
2021;PR;S�o Jorge do Iva�;;; 401.331 ;;
2021;PR;S�o Jorge do Patroc�nio;;; 145.387 ;;
2021;PR;S�o Jos� da Boa Vista;;; 229.801 ;;
2021;PR;S�o Jos� das Palmeiras;;; 99.036 ;;
2021;PR;S�o Jos� dos Pinhais;;; 27.009.658 ;;
2021;PR;S�o Manoel do Paran�;;; 62.351 ;;
2021;PR;S�o Mateus do Sul;;; 1.516.927 ;;
2021;PR;S�o Miguel do Igua�u;;; 1.470.178 ;;
2021;PR;S�o Pedro do Igua�u;;; 247.170 ;;
2021;PR;S�o Pedro do Iva�;;; 370.140 ;;
2021;PR;S�o Pedro do Paran�;;; 90.334 ;;
2021;PR;S�o Sebasti�o da Amoreira;;; 300.170 ;;
2021;PR;S�o Tom�;;; 163.480 ;;
2021;PR;Sapopema;;; 153.897 ;;
2021;PR;Sarandi;;; 2.072.897 ;;
2021;PR;Saudade do Igua�u;;; 786.348 ;;
2021;PR;Seng�s;;; 664.822 ;;
2021;PR;Serran�polis do Igua�u;;; 291.349 ;;
2021;PR;Sertaneja;;; 416.473 ;;
2021;PR;Sertan�polis;;; 690.824 ;;
2021;PR;Siqueira Campos;;; 706.595 ;;
2021;PR;Sulina;;; 158.533 ;;
2021;PR;Tamarana;;; 391.610 ;;
2021;PR;Tamboara;;; 126.328 ;;
2021;PR;Tapejara;;; 496.687 ;;
2021;PR;Tapira;;; 153.437 ;;
2021;PR;Teixeira Soares;;; 616.427 ;;
2021;PR;Tel�maco Borba;;; 4.913.583 ;;
2021;PR;Terra Boa;;; 569.457 ;;
2021;PR;Terra Rica;;; 376.189 ;;
2021;PR;Terra Roxa;;; 893.579 ;;
2021;PR;Tibagi;;; 1.440.119 ;;
2021;PR;Tijucas do Sul;;; 576.417 ;;
2021;PR;Toledo;;; 7.482.485 ;;
2021;PR;Tomazina;;; 324.174 ;;
2021;PR;Tr�s Barras do Paran�;;; 435.987 ;;
2021;PR;Tunas do Paran�;;; 144.145 ;;
2021;PR;Tuneiras do Oeste;;; 233.741 ;;
2021;PR;Tup�ssi;;; 431.452 ;;
2021;PR;Turvo;;; 601.652 ;;
2021;PR;Ubirat�;;; 1.714.000 ;;
2021;PR;Umuarama;;; 4.103.804 ;;
2021;PR;Uni�o da Vit�ria;;; 1.959.262 ;;
2021;PR;Uniflor;;; 99.889 ;;
2021;PR;Ura�;;; 367.868 ;;
2021;PR;Wenceslau Braz;;; 711.254 ;;
2021;PR;Ventania;;; 347.628 ;;
2021;PR;Vera Cruz do Oeste;;; 341.127 ;;
2021;PR;Ver�;;; 499.747 ;;
2021;PR;Alto Para�so;;; 113.679 ;;
2021;PR;Doutor Ulysses;;; 99.222 ;;
2021;PR;Virmond;;; 189.741 ;;
2021;PR;Vitorino;;; 498.350 ;;
2021;PR;Xambr�;;; 119.646 ;;
2021;SC;Abdon Batista;;; 75.124 ;;
2021;SC;Abelardo Luz;;; 785.840 ;;
2021;SC;Agrol�ndia;;; 396.094 ;;
2021;SC;Agron�mica;;; 232.870 ;;
2021;SC;�gua Doce;;; 651.064 ;;
2021;SC;�guas de Chapec�;;; 137.688 ;;
2021;SC;�guas Frias;;; 163.064 ;;
2021;SC;�guas Mornas;;; 199.557 ;;
2021;SC;Alfredo Wagner;;; 336.432 ;;
2021;SC;Alto Bela Vista;;; 78.990 ;;
2021;SC;Anchieta;;; 203.784 ;;
2021;SC;Angelina;;; 174.544 ;;
2021;SC;Anita Garibaldi;;; 231.485 ;;
2021;SC;Anit�polis;;; 84.556 ;;
2021;SC;Ant�nio Carlos;;; 796.471 ;;
2021;SC;Api�na;;; 442.404 ;;
2021;SC;Arabut�;;; 284.398 ;;
2021;SC;Araquari;;; 7.487.636 ;;
2021;SC;Ararangu�;;; 2.384.838 ;;
2021;SC;Armaz�m;;; 272.041 ;;
2021;SC;Arroio Trinta;;; 125.939 ;;
2021;SC;Arvoredo;;; 203.863 ;;
2021;SC;Ascurra;;; 244.941 ;;
2021;SC;Atalanta;;; 125.964 ;;
2021;SC;Aurora;;; 406.893 ;;
2021;SC;Balne�rio Arroio do Silva;;; 221.814 ;;
2021;SC;Balne�rio Cambori�;;; 7.357.101 ;;
2021;SC;Balne�rio Barra do Sul;;; 254.540 ;;
2021;SC;Balne�rio Gaivota;;; 216.920 ;;
2021;SC;Bandeirante;;; 102.204 ;;
2021;SC;Barra Bonita;;; 52.278 ;;
2021;SC;Barra Velha;;; 2.372.107 ;;
2021;SC;Bela Vista do Toldo;;; 196.838 ;;
2021;SC;Belmonte;;; 57.645 ;;
2021;SC;Benedito Novo;;; 470.066 ;;
2021;SC;Bigua�u;;; 2.669.788 ;;
2021;SC;Blumenau;;; 20.576.440 ;;
2021;SC;Bocaina do Sul;;; 135.891 ;;
2021;SC;Bombinhas;;; 877.306 ;;
2021;SC;Bom Jardim da Serra;;; 371.641 ;;
2021;SC;Bom Jesus;;; 160.196 ;;
2021;SC;Bom Jesus do Oeste;;; 73.695 ;;
2021;SC;Bom Retiro;;; 422.319 ;;
2021;SC;Botuver�;;; 430.570 ;;
2021;SC;Bra�o do Norte;;; 1.744.713 ;;
2021;SC;Bra�o do Trombudo;;; 250.118 ;;
2021;SC;Brun�polis;;; 137.952 ;;
2021;SC;Brusque;;; 8.723.259 ;;
2021;SC;Ca�ador;;; 4.702.908 ;;
2021;SC;Caibi;;; 316.744 ;;
2021;SC;Calmon;;; 97.685 ;;
2021;SC;Cambori�;;; 2.242.100 ;;
2021;SC;Cap�o Alto;;; 235.012 ;;
2021;SC;Campo Alegre;;; 699.636 ;;
2021;SC;Campo Belo do Sul;;; 333.003 ;;
2021;SC;Campo Er�;;; 437.780 ;;
2021;SC;Campos Novos;;; 2.610.111 ;;
2021;SC;Canelinha;;; 295.596 ;;
2021;SC;Canoinhas;;; 2.202.873 ;;
2021;SC;Capinzal;;; 1.070.601 ;;
2021;SC;Capivari de Baixo;;; 1.348.473 ;;
2021;SC;Catanduvas;;; 530.828 ;;
2021;SC;Caxambu do Sul;;; 164.133 ;;
2021;SC;Celso Ramos;;; 65.897 ;;
2021;SC;Cerro Negro;;; 141.410 ;;
2021;SC;Chapad�o do Lageado;;; 97.926 ;;
2021;SC;Chapec�;;; 13.693.104 ;;
2021;SC;Cocal do Sul;;; 885.040 ;;
2021;SC;Conc�rdia;;; 4.559.276 ;;
2021;SC;Cordilheira Alta;;; 434.564 ;;
2021;SC;Coronel Freitas;;; 381.539 ;;
2021;SC;Coronel Martins;;; 57.373 ;;
2021;SC;Corup�;;; 797.518 ;;
2021;SC;Correia Pinto;;; 591.259 ;;
2021;SC;Crici�ma;;; 10.063.805 ;;
2021;SC;Cunha Por�;;; 927.504 ;;
2021;SC;Cunhata�;;; 66.618 ;;
2021;SC;Curitibanos;;; 1.875.114 ;;
2021;SC;Descanso;;; 298.972 ;;
2021;SC;Dion�sio Cerqueira;;; 636.238 ;;
2021;SC;Dona Emma;;; 165.716 ;;
2021;SC;Doutor Pedrinho;;; 175.696 ;;
2021;SC;Entre Rios;;; 61.375 ;;
2021;SC;Ermo;;; 176.541 ;;
2021;SC;Erval Velho;;; 183.128 ;;
2021;SC;Faxinal dos Guedes;;; 758.314 ;;
2021;SC;Flor do Sert�o;;; 64.273 ;;
2021;SC;Florian�polis;;; 23.555.034 ;;
2021;SC;Formosa do Sul;;; 78.629 ;;
2021;SC;Forquilhinha;;; 1.224.362 ;;
2021;SC;Fraiburgo;;; 1.273.454 ;;
2021;SC;Frei Rog�rio;;; 102.093 ;;
2021;SC;Galv�o;;; 99.952 ;;
2021;SC;Garopaba;;; 773.131 ;;
2021;SC;Garuva;;; 2.033.119 ;;
2021;SC;Gaspar;;; 4.156.791 ;;
2021;SC;Governador Celso Ramos;;; 449.622 ;;
2021;SC;Gr�o-Par�;;; 329.139 ;;
2021;SC;Gravatal;;; 387.231 ;;
2021;SC;Guabiruba;;; 1.262.670 ;;
2021;SC;Guaraciaba;;; 454.591 ;;
2021;SC;Guaramirim;;; 2.514.108 ;;
2021;SC;Guaruj� do Sul;;; 202.542 ;;
2021;SC;Guatamb�;;; 354.963 ;;
2021;SC;Herval d'Oeste;;; 623.924 ;;
2021;SC;Ibiam;;; 75.603 ;;
2021;SC;Ibicar�;;; 145.406 ;;
2021;SC;Ibirama;;; 599.101 ;;
2021;SC;I�ara;;; 3.521.296 ;;
2021;SC;Ilhota;;; 1.215.153 ;;
2021;SC;Imaru�;;; 252.788 ;;
2021;SC;Imbituba;;; 2.502.431 ;;
2021;SC;Imbuia;;; 260.667 ;;
2021;SC;Indaial;;; 3.675.475 ;;
2021;SC;Iomer�;;; 227.766 ;;
2021;SC;Ipira;;; 107.120 ;;
2021;SC;Ipor� do Oeste;;; 381.272 ;;
2021;SC;Ipua�u;;; 321.467 ;;
2021;SC;Ipumirim;;; 465.687 ;;
2021;SC;Iraceminha;;; 133.794 ;;
2021;SC;Irani;;; 282.643 ;;
2021;SC;Irati;;; 56.613 ;;
2021;SC;Irine�polis;;; 458.947 ;;
2021;SC;It�;;; 404.686 ;;
2021;SC;Itai�polis;;; 1.047.601 ;;
2021;SC;Itaja�;;; 47.754.802 ;;
2021;SC;Itapema;;; 2.888.726 ;;
2021;SC;Itapiranga;;; 1.064.726 ;;
2021;SC;Itapo�;;; 1.688.632 ;;
2021;SC;Ituporanga;;; 1.399.577 ;;
2021;SC;Jabor�;;; 181.338 ;;
2021;SC;Jacinto Machado;;; 529.737 ;;
2021;SC;Jaguaruna;;; 851.847 ;;
2021;SC;Jaragu� do Sul;;; 12.052.185 ;;
2021;SC;Jardin�polis;;; 67.316 ;;
2021;SC;Joa�aba;;; 2.380.992 ;;
2021;SC;Joinville;;; 45.069.864 ;;
2021;SC;Jos� Boiteux;;; 130.462 ;;
2021;SC;Jupi�;;; 88.232 ;;
2021;SC;Lacerd�polis;;; 137.752 ;;
2021;SC;Lages;;; 6.576.476 ;;
2021;SC;Laguna;;; 1.093.598 ;;
2021;SC;Lajeado Grande;;; 59.651 ;;
2021;SC;Laurentino;;; 444.761 ;;
2021;SC;Lauro M�ller;;; 418.742 ;;
2021;SC;Lebon R�gis;;; 416.768 ;;
2021;SC;Leoberto Leal;;; 119.777 ;;
2021;SC;Lind�ia do Sul;;; 151.906 ;;
2021;SC;Lontras;;; 466.155 ;;
2021;SC;Luiz Alves;;; 792.697 ;;
2021;SC;Luzerna;;; 292.962 ;;
2021;SC;Macieira;;; 59.143 ;;
2021;SC;Mafra;;; 2.489.951 ;;
2021;SC;Major Gercino;;; 62.134 ;;
2021;SC;Major Vieira;;; 300.299 ;;
2021;SC;Maracaj�;;; 273.037 ;;
2021;SC;Maravilha;;; 1.793.997 ;;
2021;SC;Marema;;; 98.097 ;;
2021;SC;Massaranduba;;; 751.784 ;;
2021;SC;Matos Costa;;; 62.584 ;;
2021;SC;Meleiro;;; 340.346 ;;
2021;SC;Mirim Doce;;; 89.435 ;;
2021;SC;Modelo;;; 170.286 ;;
2021;SC;Monda�;;; 1.089.117 ;;
2021;SC;Monte Carlo;;; 233.394 ;;
2021;SC;Monte Castelo;;; 237.410 ;;
2021;SC;Morro da Fuma�a;;; 922.021 ;;
2021;SC;Morro Grande;;; 145.118 ;;
2021;SC;Navegantes;;; 6.142.276 ;;
2021;SC;Nova Erechim;;; 247.026 ;;
2021;SC;Nova Itaberaba;;; 189.424 ;;
2021;SC;Nova Trento;;; 691.466 ;;
2021;SC;Nova Veneza;;; 1.074.495 ;;
2021;SC;Novo Horizonte;;; 119.837 ;;
2021;SC;Orleans;;; 1.188.072 ;;
2021;SC;Otac�lio Costa;;; 997.982 ;;
2021;SC;Ouro;;; 252.604 ;;
2021;SC;Ouro Verde;;; 137.259 ;;
2021;SC;Paial;;; 58.309 ;;
2021;SC;Painel;;; 84.935 ;;
2021;SC;Palho�a;;; 8.208.640 ;;
2021;SC;Palma Sola;;; 332.257 ;;
2021;SC;Palmeira;;; 187.888 ;;
2021;SC;Palmitos;;; 913.735 ;;
2021;SC;Papanduva;;; 853.750 ;;
2021;SC;Para�so;;; 143.288 ;;
2021;SC;Passo de Torres;;; 237.289 ;;
2021;SC;Passos Maia;;; 175.174 ;;
2021;SC;Paulo Lopes;;; 250.013 ;;
2021;SC;Pedras Grandes;;; 243.418 ;;
2021;SC;Penha;;; 1.036.821 ;;
2021;SC;Peritiba;;; 120.945 ;;
2021;SC;Pescaria Brava;;; 119.429 ;;
2021;SC;Petrol�ndia;;; 223.543 ;;
2021;SC;Balne�rio Pi�arras;;; 1.513.736 ;;
2021;SC;Pinhalzinho;;; 1.514.076 ;;
2021;SC;Pinheiro Preto;;; 227.240 ;;
2021;SC;Piratuba;;; 801.118 ;;
2021;SC;Planalto Alegre;;; 141.926 ;;
2021;SC;Pomerode;;; 2.806.204 ;;
2021;SC;Ponte Alta;;; 175.760 ;;
2021;SC;Ponte Alta do Norte;;; 166.629 ;;
2021;SC;Ponte Serrada;;; 291.031 ;;
2021;SC;Porto Belo;;; 1.471.880 ;;
2021;SC;Porto Uni�o;;; 1.149.800 ;;
2021;SC;Pouso Redondo;;; 718.985 ;;
2021;SC;Praia Grande;;; 223.238 ;;
2021;SC;Presidente Castello Branco;;; 75.919 ;;
2021;SC;Presidente Get�lio;;; 985.009 ;;
2021;SC;Presidente Nereu;;; 62.737 ;;
2021;SC;Princesa;;; 135.903 ;;
2021;SC;Quilombo;;; 462.582 ;;
2021;SC;Rancho Queimado;;; 165.728 ;;
2021;SC;Rio das Antas;;; 288.065 ;;
2021;SC;Rio do Campo;;; 212.919 ;;
2021;SC;Rio do Oeste;;; 276.105 ;;
2021;SC;Rio dos Cedros;;; 474.936 ;;
2021;SC;Rio do Sul;;; 3.689.822 ;;
2021;SC;Rio Fortuna;;; 302.761 ;;
2021;SC;Rio Negrinho;;; 1.614.436 ;;
2021;SC;Rio Rufino;;; 70.061 ;;
2021;SC;Riqueza;;; 147.649 ;;
2021;SC;Rodeio;;; 390.008 ;;
2021;SC;Romel�ndia;;; 111.320 ;;
2021;SC;Salete;;; 318.139 ;;
2021;SC;Saltinho;;; 93.621 ;;
2021;SC;Salto Veloso;;; 266.902 ;;
2021;SC;Sang�o;;; 466.595 ;;
2021;SC;Santa Cec�lia;;; 661.992 ;;
2021;SC;Santa Helena;;; 103.604 ;;
2021;SC;Santa Rosa de Lima;;; 72.823 ;;
2021;SC;Santa Rosa do Sul;;; 199.062 ;;
2021;SC;Santa Terezinha;;; 268.973 ;;
2021;SC;Santa Terezinha do Progresso;;; 65.114 ;;
2021;SC;Santiago do Sul;;; 48.477 ;;
2021;SC;Santo Amaro da Imperatriz;;; 1.256.347 ;;
2021;SC;S�o Bernardino;;; 88.157 ;;
2021;SC;S�o Bento do Sul;;; 4.697.015 ;;
2021;SC;S�o Bonif�cio;;; 112.418 ;;
2021;SC;S�o Carlos;;; 520.775 ;;
2021;SC;S�o Crist�v�o do Sul;;; 219.792 ;;
2021;SC;S�o Domingos;;; 449.963 ;;
2021;SC;S�o Francisco do Sul;;; 8.516.095 ;;
2021;SC;S�o Jo�o do Oeste;;; 353.201 ;;
2021;SC;S�o Jo�o Batista;;; 1.029.641 ;;
2021;SC;S�o Jo�o do Itaperi�;;; 338.133 ;;
2021;SC;S�o Jo�o do Sul;;; 282.886 ;;
2021;SC;S�o Joaquim;;; 1.133.168 ;;
2021;SC;S�o Jos�;;; 13.838.193 ;;
2021;SC;S�o Jos� do Cedro;;; 568.132 ;;
2021;SC;S�o Jos� do Cerrito;;; 318.807 ;;
2021;SC;S�o Louren�o do Oeste;;; 1.389.396 ;;
2021;SC;S�o Ludgero;;; 929.134 ;;
2021;SC;S�o Martinho;;; 109.250 ;;
2021;SC;S�o Miguel da Boa Vista;;; 50.296 ;;
2021;SC;S�o Miguel do Oeste;;; 2.174.143 ;;
2021;SC;S�o Pedro de Alc�ntara;;; 101.122 ;;
2021;SC;Saudades;;; 527.126 ;;
2021;SC;Schroeder;;; 759.385 ;;
2021;SC;Seara;;; 1.178.536 ;;
2021;SC;Serra Alta;;; 118.024 ;;
2021;SC;Sider�polis;;; 679.481 ;;
2021;SC;Sombrio;;; 910.229 ;;
2021;SC;Sul Brasil;;; 83.386 ;;
2021;SC;Tai�;;; 844.581 ;;
2021;SC;Tangar�;;; 600.820 ;;
2021;SC;Tigrinhos;;; 65.548 ;;
2021;SC;Tijucas;;; 2.437.804 ;;
2021;SC;Timb� do Sul;;; 154.862 ;;
2021;SC;Timb�;;; 2.534.387 ;;
2021;SC;Timb� Grande;;; 303.272 ;;
2021;SC;Tr�s Barras;;; 1.522.652 ;;
2021;SC;Treviso;;; 232.220 ;;
2021;SC;Treze de Maio;;; 199.700 ;;
2021;SC;Treze T�lias;;; 829.463 ;;
2021;SC;Trombudo Central;;; 437.924 ;;
2021;SC;Tubar�o;;; 4.816.733 ;;
2021;SC;Tun�polis;;; 182.298 ;;
2021;SC;Turvo;;; 737.826 ;;
2021;SC;Uni�o do Oeste;;; 85.123 ;;
2021;SC;Urubici;;; 356.265 ;;
2021;SC;Urupema;;; 88.451 ;;
2021;SC;Urussanga;;; 1.086.622 ;;
2021;SC;Varge�o;;; 200.991 ;;
2021;SC;Vargem;;; 116.140 ;;
2021;SC;Vargem Bonita;;; 539.876 ;;
2021;SC;Vidal Ramos;;; 354.799 ;;
2021;SC;Videira;;; 3.455.717 ;;
2021;SC;Vitor Meireles;;; 142.269 ;;
2021;SC;Witmarsum;;; 175.188 ;;
2021;SC;Xanxer�;;; 2.676.948 ;;
2021;SC;Xavantina;;; 211.868 ;;
2021;SC;Xaxim;;; 1.491.017 ;;
2021;SC;Zort�a;;; 103.643 ;;
2021;SC;Balne�rio Rinc�o;;; 294.616 ;;
2021;RS;Acegu�;;; 458.224 ;;
2021;RS;�gua Santa;;; 547.412 ;;
2021;RS;Agudo;;; 667.873 ;;
2021;RS;Ajuricaba;;; 521.059 ;;
2021;RS;Alecrim;;; 162.072 ;;
2021;RS;Alegrete;;; 3.079.871 ;;
2021;RS;Alegria;;; 156.622 ;;
2021;RS;Almirante Tamandar� do Sul;;; 276.411 ;;
2021;RS;Alpestre;;; 196.381 ;;
2021;RS;Alto Alegre;;; 106.141 ;;
2021;RS;Alto Feliz;;; 161.548 ;;
2021;RS;Alvorada;;; 3.302.248 ;;
2021;RS;Amaral Ferrador;;; 147.632 ;;
2021;RS;Ametista do Sul;;; 177.770 ;;
2021;RS;Andr� da Rocha;;; 193.089 ;;
2021;RS;Anta Gorda;;; 322.292 ;;
2021;RS;Ant�nio Prado;;; 797.510 ;;
2021;RS;Arambar�;;; 285.088 ;;
2021;RS;Araric�;;; 236.430 ;;
2021;RS;Aratiba;;; 946.969 ;;
2021;RS;Arroio do Meio;;; 1.536.556 ;;
2021;RS;Arroio do Sal;;; 285.577 ;;
2021;RS;Arroio do Padre;;; 76.784 ;;
2021;RS;Arroio dos Ratos;;; 357.345 ;;
2021;RS;Arroio do Tigre;;; 429.271 ;;
2021;RS;Arroio Grande;;; 1.131.508 ;;
2021;RS;Arvorezinha;;; 336.246 ;;
2021;RS;Augusto Pestana;;; 504.183 ;;
2021;RS;�urea;;; 163.438 ;;
2021;RS;Bag�;;; 3.748.409 ;;
2021;RS;Balne�rio Pinhal;;; 312.091 ;;
2021;RS;Bar�o;;; 308.101 ;;
2021;RS;Bar�o de Cotegipe;;; 341.672 ;;
2021;RS;Bar�o do Triunfo;;; 142.318 ;;
2021;RS;Barrac�o;;; 317.083 ;;
2021;RS;Barra do Guarita;;; 56.811 ;;
2021;RS;Barra do Quara�;;; 386.181 ;;
2021;RS;Barra do Ribeiro;;; 505.591 ;;
2021;RS;Barra do Rio Azul;;; 80.747 ;;
2021;RS;Barra Funda;;; 165.029 ;;
2021;RS;Barros Cassal;;; 244.512 ;;
2021;RS;Benjamin Constant do Sul;;; 49.313 ;;
2021;RS;Bento Gon�alves;;; 7.498.499 ;;
2021;RS;Boa Vista das Miss�es;;; 238.521 ;;
2021;RS;Boa Vista do Buric�;;; 326.885 ;;
2021;RS;Boa Vista do Cadeado;;; 468.750 ;;
2021;RS;Boa Vista do Incra;;; 384.172 ;;
2021;RS;Boa Vista do Sul;;; 120.127 ;;
2021;RS;Bom Jesus;;; 613.622 ;;
2021;RS;Bom Princ�pio;;; 906.593 ;;
2021;RS;Bom Progresso;;; 86.279 ;;
2021;RS;Bom Retiro do Sul;;; 403.054 ;;
2021;RS;Boqueir�o do Le�o;;; 150.393 ;;
2021;RS;Bossoroca;;; 490.597 ;;
2021;RS;Bozano;;; 227.409 ;;
2021;RS;Braga;;; 130.948 ;;
2021;RS;Brochier;;; 117.700 ;;
2021;RS;Buti�;;; 543.347 ;;
2021;RS;Ca�apava do Sul;;; 1.122.667 ;;
2021;RS;Cacequi;;; 623.085 ;;
2021;RS;Cachoeira do Sul;;; 3.542.693 ;;
2021;RS;Cachoeirinha;;; 6.458.476 ;;
2021;RS;Cacique Doble;;; 169.235 ;;
2021;RS;Caibat�;;; 264.915 ;;
2021;RS;Cai�ara;;; 152.840 ;;
2021;RS;Camaqu�;;; 2.723.662 ;;
2021;RS;Camargo;;; 520.481 ;;
2021;RS;Cambar� do Sul;;; 242.576 ;;
2021;RS;Campestre da Serra;;; 204.702 ;;
2021;RS;Campina das Miss�es;;; 239.168 ;;
2021;RS;Campinas do Sul;;; 399.402 ;;
2021;RS;Campo Bom;;; 3.600.068 ;;
2021;RS;Campo Novo;;; 325.738 ;;
2021;RS;Campos Borges;;; 150.033 ;;
2021;RS;Candel�ria;;; 1.078.186 ;;
2021;RS;C�ndido God�i;;; 358.436 ;;
2021;RS;Candiota;;; 2.744.006 ;;
2021;RS;Canela;;; 1.595.255 ;;
2021;RS;Cangu�u;;; 1.660.002 ;;
2021;RS;Canoas;;; 21.995.362 ;;
2021;RS;Canudos do Vale;;; 67.987 ;;
2021;RS;Cap�o Bonito do Sul;;; 342.052 ;;
2021;RS;Cap�o da Canoa;;; 1.966.012 ;;
2021;RS;Cap�o do Cip�;;; 644.964 ;;
2021;RS;Cap�o do Le�o;;; 830.082 ;;
2021;RS;Capivari do Sul;;; 386.832 ;;
2021;RS;Capela de Santana;;; 298.585 ;;
2021;RS;Capit�o;;; 95.378 ;;
2021;RS;Carazinho;;; 3.846.847 ;;
2021;RS;Cara�;;; 165.659 ;;
2021;RS;Carlos Barbosa;;; 3.529.578 ;;
2021;RS;Carlos Gomes;;; 70.447 ;;
2021;RS;Casca;;; 717.919 ;;
2021;RS;Caseiros;;; 199.196 ;;
2021;RS;Catu�pe;;; 638.109 ;;
2021;RS;Caxias do Sul;;; 31.688.460 ;;
2021;RS;Centen�rio;;; 120.778 ;;
2021;RS;Cerrito;;; 161.327 ;;
2021;RS;Cerro Branco;;; 90.158 ;;
2021;RS;Cerro Grande;;; 74.561 ;;
2021;RS;Cerro Grande do Sul;;; 203.183 ;;
2021;RS;Cerro Largo;;; 796.775 ;;
2021;RS;Chapada;;; 741.826 ;;
2021;RS;Charqueadas;;; 1.736.974 ;;
2021;RS;Charrua;;; 149.351 ;;
2021;RS;Chiapetta;;; 388.835 ;;
2021;RS;Chu�;;; 370.301 ;;
2021;RS;Chuvisca;;; 129.739 ;;
2021;RS;Cidreira;;; 362.059 ;;
2021;RS;Cir�aco;;; 264.360 ;;
2021;RS;Colinas;;; 87.209 ;;
2021;RS;Colorado;;; 338.157 ;;
2021;RS;Condor;;; 624.705 ;;
2021;RS;Constantina;;; 432.348 ;;
2021;RS;Coqueiro Baixo;;; 52.163 ;;
2021;RS;Coqueiros do Sul;;; 190.144 ;;
2021;RS;Coronel Barros;;; 226.125 ;;
2021;RS;Coronel Bicaco;;; 515.152 ;;
2021;RS;Coronel Pilar;;; 49.059 ;;
2021;RS;Cotipor�;;; 167.928 ;;
2021;RS;Coxilha;;; 422.464 ;;
2021;RS;Crissiumal;;; 508.976 ;;
2021;RS;Cristal;;; 308.906 ;;
2021;RS;Cristal do Sul;;; 94.740 ;;
2021;RS;Cruz Alta;;; 4.609.384 ;;
2021;RS;Cruzaltense;;; 144.763 ;;
2021;RS;Cruzeiro do Sul;;; 533.002 ;;
2021;RS;David Canabarro;;; 229.362 ;;
2021;RS;Derrubadas;;; 148.407 ;;
2021;RS;Dezesseis de Novembro;;; 57.174 ;;
2021;RS;Dilermando de Aguiar;;; 267.901 ;;
2021;RS;Dois Irm�os;;; 2.188.540 ;;
2021;RS;Dois Irm�os das Miss�es;;; 199.194 ;;
2021;RS;Dois Lajeados;;; 172.601 ;;
2021;RS;Dom Feliciano;;; 356.857 ;;
2021;RS;Dom Pedro de Alc�ntara;;; 65.533 ;;
2021;RS;Dom Pedrito;;; 2.210.941 ;;
2021;RS;Dona Francisca;;; 106.596 ;;
2021;RS;Doutor Maur�cio Cardoso;;; 260.796 ;;
2021;RS;Doutor Ricardo;;; 78.890 ;;
2021;RS;Eldorado do Sul;;; 2.120.258 ;;
2021;RS;Encantado;;; 1.168.355 ;;
2021;RS;Encruzilhada do Sul;;; 1.080.943 ;;
2021;RS;Engenho Velho;;; 73.213 ;;
2021;RS;Entre-Iju�s;;; 687.576 ;;
2021;RS;Entre Rios do Sul;;; 207.516 ;;
2021;RS;Erebango;;; 180.478 ;;
2021;RS;Erechim;;; 6.882.611 ;;
2021;RS;Ernestina;;; 265.548 ;;
2021;RS;Herval;;; 253.606 ;;
2021;RS;Erval Grande;;; 150.882 ;;
2021;RS;Erval Seco;;; 353.967 ;;
2021;RS;Esmeralda;;; 392.859 ;;
2021;RS;Esperan�a do Sul;;; 116.730 ;;
2021;RS;Espumoso;;; 1.113.102 ;;
2021;RS;Esta��o;;; 350.706 ;;
2021;RS;Est�ncia Velha;;; 1.875.488 ;;
2021;RS;Esteio;;; 3.749.878 ;;
2021;RS;Estrela;;; 2.171.441 ;;
2021;RS;Estrela Velha;;; 197.414 ;;
2021;RS;Eug�nio de Castro;;; 405.443 ;;
2021;RS;Fagundes Varela;;; 197.918 ;;
2021;RS;Farroupilha;;; 4.398.447 ;;
2021;RS;Faxinal do Soturno;;; 270.105 ;;
2021;RS;Faxinalzinho;;; 103.166 ;;
2021;RS;Fazenda Vilanova;;; 140.822 ;;
2021;RS;Feliz;;; 589.352 ;;
2021;RS;Flores da Cunha;;; 2.538.136 ;;
2021;RS;Floriano Peixoto;;; 103.058 ;;
2021;RS;Fontoura Xavier;;; 227.468 ;;
2021;RS;Formigueiro;;; 302.799 ;;
2021;RS;Forquetinha;;; 58.939 ;;
2021;RS;Fortaleza dos Valos;;; 564.771 ;;
2021;RS;Frederico Westphalen;;; 1.430.606 ;;
